docket,case_name,opinion_type,opinion_author,Roberts,Thomas,Alito,Sotomayor,Kagan,Gorsuch,Kavanaugh,Barrett,Jackson,comment
22-227,Lac du Flambeau Band of Lake Superior Chippewa Indians v. Coughlin,Dissent,Gorsuch,0,0,0,0,0,1,0,0,0,
21-1052,"United States ex rel. Polansky v. Executive Health Resources, Inc.",Majority,Kagan,1,0,1,1,1,1,1,1,1,
21-1052,"United States ex rel. Polansky v. Executive Health Resources, Inc.",Concurrence,Kavanaugh,0,0,0,0,0,0,1,1,0,
21-1052,"United States ex rel. Polansky v. Executive Health Resources, Inc.",Dissent,Thomas,0,1,0,0,0,0,0,0,0,
22-49,Lora v. United States,Majority,Jackson,1,1,1,1,1,1,1,1,1,
21-857,Jones v. Hendrix,Majority,Thomas,1,1,1,0,0,1,1,1,0,
21-857,Jones v. Hendrix,Dissent,Sotomayor,0,0,0,1,1,0,0,0,0,
21-857,Jones v. Hendrix,Dissent,Jackson,0,0,0,0,0,0,0,0,1,
22-381,Yegiazaryan v. Smagin,Majority,Sotomayor,1,0,0,1,1,0,1,1,1,
22-381,Yegiazaryan v. Smagin,Dissent,Alito,0,1,1,0,0,1,0,0,0,Gorsuch only joined Part I
21-1484,Arizona v. Navajo Nation,Majority,Kavanaugh,1,1,1,0,0,0,1,1,0,
21-1484,Arizona v. Navajo Nation,Concurrence,Thomas,0,1,0,0,0,0,0,0,0,
21-1484,Arizona v. Navajo Nation,Dissent,Gorsuch,0,0,0,1,1,1,0,0,1,
22-23,Pugin v. Garland,Majority,Kavanaugh,1,1,1,0,0,0,1,1,1,
22-23,Pugin v. Garland,Concurrence,Jackson,0,0,0,0,0,0,0,0,1,
22-23,Pugin v. Garland,Dissent,Sotomayor,0,0,0,1,1,1,0,0,0,
22-196,Samia v. United States,Majority,Thomas,1,1,1,0,0,1,1,1,0,Barrett didn’t join part II-A
22-196,Samia v. United States,"Concurring in part, specially concurring in part",Barrett,0,0,0,0,0,0,0,1,0,The special concurrence is as to Part II-A of the majority opinion
22-196,Samia v. United States,Dissent,Kagan,0,0,0,1,1,0,0,0,1,
22-196,Samia v. United States,Dissent,Jackson,0,0,0,0,0,0,0,0,1,
22-58,United States v. Texas,Majority,Kavanaugh,1,0,0,1,1,0,1,0,1,
22-58,United States v. Texas,Special concurrence,Gorsuch,0,1,0,0,0,1,0,1,0,
22-58,United States v. Texas,Special concurrence,Barrett,0,0,0,0,0,1,0,1,0,
22-58,United States v. Texas,Dissent,Alito,0,0,1,0,0,0,0,0,0,
22-105,"Coinbase, Inc. v. Bielski",Majority,Kavanaugh,1,0,1,0,0,1,1,1,0,
22-105,"Coinbase, Inc. v. Bielski",Dissent,Jackson,0,1,0,1,1,0,0,0,1,"Thomas only joined Parts II, III, and IV"
22-179,United States v. Hansen,Majority,Barrett,1,1,1,0,1,1,1,1,0,
22-179,United States v. Hansen,Concurrence,Thomas,0,1,0,0,0,0,0,0,0,
22-179,United States v. Hansen,Dissent,Jackson,0,0,0,1,0,0,0,0,1,
21-1168,Mallory v. Norfolk Southern R. Co,Majority,Gorsuch,0,1,1,1,0,1,0,0,1,Alito only joined Parts I and III-B
21-1168,Mallory v. Norfolk Southern R. Co,Concurrence,Jackson,0,0,0,0,0,0,0,0,1,
21-1168,Mallory v. Norfolk Southern R. Co,"Concurring in part, specially concurring in part",Alito,0,0,1,0,0,0,0,0,0,
21-1168,Mallory v. Norfolk Southern R. Co,Dissent,Barrett,1,0,0,0,1,0,1,1,0,
22-138,Counterman v. Colorado,Majority,Kagan,1,0,1,0,1,0,1,0,1,
22-138,Counterman v. Colorado,"Concurring in part, specially concurring in part",Sotomayor,0,0,0,1,0,1,0,0,0,"Gorsuch only joined Parts I, II, III-A, and III-B"
22-138,Counterman v. Colorado,Dissent,Thomas,0,1,0,0,0,0,0,0,0,
22-138,Counterman v. Colorado,Dissent,Barrett,0,1,0,0,0,0,0,1,0,
21-1271,Moore v. Harper,Majority,Roberts,1,0,0,1,1,0,1,1,1,
21-1271,Moore v. Harper,Concurrence,Kavanaugh,0,0,0,0,0,0,1,0,0,
21-1271,Moore v. Harper,Dissent,Thomas,0,1,1,0,0,1,0,0,0,Alito only joined Part I
21-1043,"Abitron Austria GmbH v. Hetronic Int’l, Inc.",Majority,Alito,0,1,1,0,0,1,1,0,1,
21-1043,"Abitron Austria GmbH v. Hetronic Int’l, Inc.",Concurrence,Jackson,0,0,0,0,0,0,0,0,1,
21-1043,"Abitron Austria GmbH v. Hetronic Int’l, Inc.",Special concurrence,Sotomayor,1,0,0,1,1,0,0,1,0,
22-174,Groff v. DeJoy,Majority,Alito,1,1,1,1,1,1,1,1,1,
22-174,Groff v. DeJoy,Concurrence,Sotomayor,0,0,0,1,0,0,0,0,1,
20-1199,"Students for Fair Admissions, Inc. v. President and Fellows of Harvard College",Majority,Roberts,1,1,1,0,0,1,1,1,0,"Consolidated with 21-707, SFA v. UNC"
20-1199,"Students for Fair Admissions, Inc. v. President and Fellows of Harvard College",Concurrence,Thomas,0,1,0,0,0,0,0,0,0,
20-1199,"Students for Fair Admissions, Inc. v. President and Fellows of Harvard College",Concurrence,Gorsuch,0,1,0,0,0,1,0,0,0,
20-1199,"Students for Fair Admissions, Inc. v. President and Fellows of Harvard College",Concurrence,Kavanaugh,0,0,0,0,0,0,1,0,0,
20-1199,"Students for Fair Admissions, Inc. v. President and Fellows of Harvard College",Dissent,Sotomayor,0,0,0,1,1,0,0,0,1,Jackson’s joining only applies to 21-707
21-707,"Students for Fair Admissions, Inc. v. University of North Carolina et al",Dissent,Jackson,0,0,0,1,1,0,0,0,1,
21-476,303 Creative LLC v. Elenis,Majority,Gorsuch,1,1,1,0,0,1,1,1,0,
21-476,303 Creative LLC v. Elenis,Dissent,Sotomayor,0,0,0,1,1,0,0,0,1,
22-535,Department of Education v. Brown,Majority,Alito,1,1,1,1,1,1,1,1,1,
22-506,Biden v. Nebraska,Majority,Roberts,1,1,1,0,0,1,1,1,0,
22-506,Biden v. Nebraska,Concurrence,Barrett,0,0,0,0,0,0,0,1,0,
22-506,Biden v. Nebraska,Dissent,Kagan,0,0,0,1,1,0,0,0,1,
